# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:213
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:36
-keep class com.maidan.android.host.LoginActivity { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:31
-keep class com.maidan.android.host.MainActivity { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:35
-keep class com.maidan.android.host.SignupDetailsActivity { <init>(...); }

# Referenced at /Users/wasifnadeem/Documents/Projects/Maidan/Android/Maidan_Host/app/build/intermediates/manifests/full/release/AndroidManifest.xml:209
-keep class com.squareup.picasso.PicassoProvider { <init>(...); }

# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout-land/fui_auth_method_picker_layout.xml:12
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_auth_method_picker_layout.xml:12
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_check_email_layout.xml:10
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_register_email_layout.xml:10
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_welcome_back_idp_prompt_layout.xml:12
# Referenced at /Users/wasifnadeem/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-4.0.0.aar/918b04f6a7cc6c458223338d01c4e2a2/res/layout/fui_welcome_back_password_prompt_layout.xml:13
-keep class me.zhanghai.android.materialprogressbar.MaterialProgressBar { <init>(...); }

